14:31:12.329 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 233
pgloadind Processing tree @id "5499"
pgloadind Tree tagged as deprecated. Ignoring. @id "5499"
pgloadind Processing tree @id "5991"
pgloadind   tree info number nodes 344
pgloadind   tree info number edges 343
pgloadind   tree info ingroup "node1018067"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 184
pgloadind   property added ot:studyPublicationReference "Qiu, Y.-L., Li, L., Wang, B., Chen, Z., Knoop, V., Groth-Malonek, M., Dombrovska, O., Lee, J., Kent, L., Rest, J. S., Estabrook, G. F., Hendry, T. A., Taylor, D. W., Testa, C. M., Ambros, M., Crandall-Stotler, B., Duff, R. J., Stech, M., Frey, W., Quandt, D., & Davis, C. C. 2006. The deepest divergences in land plants inferred from phylogenomic evidence. Proc. National Acad. Sci. U.S.A. 103: 15511-15516."
pgloadind   property added ot:candidateTreeForSynthesis "tree5991"
pgloadind   property added ot:curatorName "Evgeny Mavrodiev"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S1673"
pgloadind   property added ot:studyYear "2006"
pgloadind   property added ot:studyId "pg_225"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1073/pnas.0603335103"
pgloadind   property added ot:tag "ingroup added;"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "ML bootstrap consensus topology"
pgloadind   property added ot:inGroupClade "node1018067"
pgloadind   property added ot:specifiedRoot "node1018062"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
loading a specific tree: 5991
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "5991"
pgloadind   all nodes have ottIds
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Equisetum" nexsonid "node1018229"
pgloadind       duplicate OTT ID 719034
pgloadind     pruning dups and overlapping name "Equisetum" nexsonid "node1018229"
pgloadind   postpruning newick tree "(((((((((((((Magnolia,Myristica),(Cinnamomum,Calycanthus)),(Canella,Tasmannia)),(((Sabia,(Buxus,Trochodendron)),Platanus),(Ranunculus,Dicentra)),((((Croomia,Dioscorea),Alisma),Spathiphyllum,Tofieldia),Acorus),((Piper,Aristolochia),Ceratophyllum),Hedyosmum),(((Schisandra,Illicium),Trimenia),Austrobaileya)),(Cabomba,Nymphaea)),Amborella),((((((Taxus,Cephalotaxus),(Juniperus,Metasequoia)),Sciadopitys),((Phyllocladus,Podocarpus),Araucaria)),((Gnetum,Welwitschia),Ephedra),((Abies,Cedrus),Pinus)),(Ginkgo,((Stangeria,Zamia),Cycas)))),((((((((((((((Davallia,Polypodium),Nephrolepis),Dryopteris),(Blechnum,Thelypteris)),Asplenium),Pteridium),(((Adiantum,Vittaria),Pteris),Ceratopteris)),((Cibotium,Cyathea),Plagiogyria)),((Azolla,Salvinia),Marsilea)),(Anemia,Lygodium)),Gleichenia),(Hymenophyllum,Trichomanes)),((Leptopteris,Todea),Osmunda)),(((Helminthostachys,Ophioglossum),Botrychium),(Tmesipteris,Psilotum)),(((Angiopteris,Marattia),Danaea),Equisetum))),(((Selaginella_uliginosa,Selaginella_apoda),Isoetes),(Huperzia,Lycopodium))),((((Notothylas,Phaeoceros),(Dendroceros,Megaceros)),Anthoceros),Leiosporoceros)),(((((((((Rhabdoweisia,(Gymnostomum,Ceratodon),Dicranum,(Ptychomitrium,Grimmia),(Leucobryum,Archidium),Dicranella,Fissidens,Bryoxiphium),(((((Brachythecium,Hylocomium,Weymouthia,Thuidium,Plagiothecium,Climacium,Hypnum,(Anomodon,Thamnobryum),Heterophyllium,Myurium),Leucodon),Fontinalis),Hookeria),Leptobryum,Orthotrichum,Hedwigia,Bryum,Mnium,Rhizogonium,Bartramia)),Physcomitrella),Diphyscium),Buxbaumia),(Atrichum,Polytrichum)),Tetraphis),Andreaea),((Sphagnum_palenae,Sphagnum_capense),(Takakia_lepidozioides,Takakia_ceratophylla)))),((((((((((Marsupella,Solenostoma),Lophozia),Calypogeia),Tylimanthus),((Nowellia,Odontoschisma),Scapania)),(Bazzania,Lepidozia),Lophocolea,Plagiochila,Lepicolea,Trichocolea,(Blepharostoma,Mylia),(((Lejeunea,Cololejeunea),Leucolejeunea),Frullania),Porella,Radula,Lepidogyna,Ptilidium,Schistochila),(Riccardia,Metzgeria)),((((Pallavicinia,Symphyogyna),Hymenophyton),Fossombronia),Pellia)),(((((((Riccia,Ricciocarpos),Dumortiera,Monoclea,Conocephalum,Targionia),Reboulia),Marchantia),(Corsinia,Lunularia)),(Riella,Sphaerocarpos)),Blasia)),(Treubia,Haplomitrium)))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 288480 taxonomy "Magnolia->Magnoliaceae->Magnoliales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018080"
pgloadind     taxon mapping OTT ID 710326 taxonomy "Myristica->Myristicaceae->Magnoliales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018081"
pgloadind     taxon mapping OTT ID 849191 taxonomy "Cinnamomum->Lauraceae->Laurales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018083"
pgloadind     taxon mapping OTT ID 930002 taxonomy "Calycanthus->Calycanthaceae->Laurales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018084"
pgloadind     taxon mapping OTT ID 338495 taxonomy "Canella->Canellaceae->Canellales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018086"
pgloadind     taxon mapping OTT ID 338478 taxonomy "Tasmannia->Winteraceae->Canellales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018087"
pgloadind     taxon mapping OTT ID 643946 taxonomy "Sabia->Sabiaceae->stem eudicotyledons->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018091"
pgloadind     taxon mapping OTT ID 1000250 taxonomy "Buxus->Buxaceae->Buxales->stem eudicotyledons->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018093"
