13:54:06.169 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 212
pgloadind Processing tree @id "2916"
pgloadind   tree info number nodes 113
pgloadind   tree info number edges 112
pgloadind   tree info ingroup "node618217"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 52
pgloadind   property added ot:studyPublicationReference "Symmank, L., Samain, M. S., Smith, J. F., Pino, G., Stoll, A., Goetghebeur, P., ... & Wanke, S. (2011). The extraordinary journey of Peperomia subgenus Tildenia (Piperaceae): insights into diversification and colonization patterns from its cradle in Peru to the Trans‐Mexican Volcanic Belt. Journal of Biogeography, 38(12), 2337-2349."
pgloadind   property added ot:focalCladeOTTTaxonName "Peperomia"
pgloadind   property added ot:curatorName "Jiabin Deng"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11468"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_1443"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1111/j.1365-2699.2011.02586.x"
pgloadind   property added ot:focalClade "108956"
pgloadind   property added ot:curatedType "TREE1"
pgloadind   property added ot:inGroupClade "node618217"
pgloadind Processing tree @id "2917"
pgloadind   tree info number nodes 349
pgloadind   tree info number edges 348
pgloadind   tree info ingroup "node618338"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 204
pgloadind   property added ot:studyPublicationReference "Symmank, L., Samain, M. S., Smith, J. F., Pino, G., Stoll, A., Goetghebeur, P., ... & Wanke, S. (2011). The extraordinary journey of Peperomia subgenus Tildenia (Piperaceae): insights into diversification and colonization patterns from its cradle in Peru to the Trans‐Mexican Volcanic Belt. Journal of Biogeography, 38(12), 2337-2349."
pgloadind   property added ot:focalCladeOTTTaxonName "Peperomia"
pgloadind   property added ot:curatorName "Jiabin Deng"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11468"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_1443"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1111/j.1365-2699.2011.02586.x"
pgloadind   property added ot:focalClade "108956"
pgloadind   property added ot:curatedType "tree1"
pgloadind   property added ot:inGroupClade "node618338"
loading a specific tree: 2917
skipping tree: 2916
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "2917"
pgloadind   all nodes have ottIds
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia klopfensteinii" nexsonid "node618351"
pgloadind       duplicate OTT ID 1049321
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia klopfensteinii" nexsonid "node618352"
pgloadind       duplicate OTT ID 1049321
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia rupiseda" nexsonid "node618356"
pgloadind       duplicate OTT ID 104728
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia rupiseda" nexsonid "node618358"
pgloadind       duplicate OTT ID 104728
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia rupiseda" nexsonid "node618360"
pgloadind       duplicate OTT ID 104728
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia rupiseda" nexsonid "node618361"
pgloadind       duplicate OTT ID 104728
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia umbrosa" nexsonid "node618372"
pgloadind       duplicate OTT ID 104735
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia umbrosa" nexsonid "node618373"
pgloadind       duplicate OTT ID 104735
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia polycephala" nexsonid "node618377"
pgloadind       duplicate OTT ID 955448
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia polycephala" nexsonid "node618378"
pgloadind       duplicate OTT ID 955448
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia polycephala" nexsonid "node618380"
pgloadind       duplicate OTT ID 955448
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia polycephala" nexsonid "node618381"
pgloadind       duplicate OTT ID 955448
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia polycephala" nexsonid "node618382"
pgloadind       duplicate OTT ID 955448
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia polycephala" nexsonid "node618383"
pgloadind       duplicate OTT ID 955448
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618390"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618391"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618393"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618394"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618396"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618397"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618398"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618399"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618400"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618401"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618402"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618403"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618404"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618406"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618407"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia peruviana" nexsonid "node618408"
pgloadind       duplicate OTT ID 955444
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia querocochana" nexsonid "node618415"
pgloadind       duplicate OTT ID 523136
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia parvisagittata" nexsonid "node618421"
pgloadind       duplicate OTT ID 955446
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia parvisagittata" nexsonid "node618422"
pgloadind       duplicate OTT ID 955446
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cerrateae" nexsonid "node618426"
pgloadind       duplicate OTT ID 1049327
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cerrateae" nexsonid "node618428"
pgloadind       duplicate OTT ID 1049327
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cerrateae" nexsonid "node618430"
pgloadind       duplicate OTT ID 1049327
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cerrateae" nexsonid "node618432"
pgloadind       duplicate OTT ID 1049327
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cerrateae" nexsonid "node618434"
pgloadind       duplicate OTT ID 1049327
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cerrateae" nexsonid "node618436"
pgloadind       duplicate OTT ID 1049327
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cerrateae" nexsonid "node618437"
pgloadind       duplicate OTT ID 1049327
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cerrateae" nexsonid "node618438"
pgloadind       duplicate OTT ID 1049327
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia ayacuchoana" nexsonid "node618442"
pgloadind       duplicate OTT ID 574138
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia ayacuchoana" nexsonid "node618444"
pgloadind       duplicate OTT ID 574138
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia ayacuchoana" nexsonid "node618445"
pgloadind       duplicate OTT ID 574138
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia pseudoverruculosa" nexsonid "node618450"
pgloadind       duplicate OTT ID 955454
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia pseudoverruculosa" nexsonid "node618451"
pgloadind       duplicate OTT ID 955454
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia pseudoverruculosa" nexsonid "node618454"
pgloadind       duplicate OTT ID 955454
pgloadind     OTT ID reused in tree
