12:37:40.307 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 208
pgloadind Processing tree @id "6020"
pgloadind   tree info number nodes 415
pgloadind   tree info number edges 414
pgloadind   tree info ingroup "node1030538"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 197
pgloadind   property added ot:studyPublicationReference "Nazaire, M., & Hufford, L. 2012. A broad phylogenetic analysis of Boraginaceae: Implications for the relationships of Mertensia. Syst. Bot. 37: 758-783."
pgloadind   property added ot:candidateTreeForSynthesis "tree6020"
pgloadind   property added ot:focalCladeOTTTaxonName "Boraginaceae"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:curatorName "Jonathan A Rees"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2012"
pgloadind   property added ot:studyId "pg_2598"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1600/036364412x648715"
pgloadind   property added ot:tag "ingroup added;"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "147029"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "ML best tree"
pgloadind   property added ot:inGroupClade "node1030538"
pgloadind   property added ot:specifiedRoot "node1030516"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
loading a specific tree: 6020
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "6020"
pgloadind   all nodes have ottIds
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Ehretia acuminata" nexsonid "node1030651"
pgloadind       duplicate OTT ID 637823
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Asperugo procumbens" nexsonid "node1030685"
pgloadind       duplicate OTT ID 867180
pgloadind     overlapping tips
pgloadind       overlapping retained name "Cerinthe major subsp. major" nexsonid "node1030853"
pgloadind       overlapping pruned name "Cerinthe major" nexsonid "node1030854"
pgloadind     pruning dups and overlapping name "Asperugo procumbens" nexsonid "node1030685"
pgloadind     pruning dups and overlapping name "Cerinthe major" nexsonid "node1030854"
pgloadind     pruning dups and overlapping name "Ehretia acuminata" nexsonid "node1030651"
pgloadind   postpruning newick tree "((((Nama_demissa,(Wigandia_urens,(Nama_rothrockii,(Eriodictyon_californicum,Turricula_parryi)))),(((Draperia_systyla,(Hesperochiron_pumilis,Tricardia_watsonii)),(Romanzoffia_californica,(Phacelia_heterophylla,(Phacelia_ranunculacea,Phacelia_tanacetifolia)))),(Eucrypta_chrysanthemifolia,(Emmenanthe_penduliflora,(Ellisia_nyctelea,((Nemophila_parviflora,Pholistoma_auritum),(Hydrophyllum_canadense,(Hydrophyllum_capitatum_capitatum,Hydrophyllum_virginianum)))))))),(((Ixorhea_tschudiana,(Myriopus_salzmannii,(Euploca_campestris,((Hilgeria_hypogaea,Hilgeria_serpylloides),(Schleidenia_baclei,Schleidenia_lagoensis))))),(Heliotropium_arborescens,((Tournefortia_buchtienii,Tournefortia_laurifolia),(Ceballosia_fruticosa,(Argusia_sibirica,(Heliotropium_aegyptiacum,Nogalia_drepanophylla)))))),((Coldenia_procumbens,((Patagonula_bahiensis,Patagonula_americana),(Varronia_bonplandii,((Auxemma_oncocalyx,Cordia_trichotoma),(Saccellium_lanceolatum,(Cordia_dentata,(Cordia_myxa,Cordia_sinensis))))))),(Bourreria_succulenta,((Tiquilia_plicata,Tiquilia_hispidissima),(Bourreria_virgata,((Rochefortia_acanthophora,(Pholisma_arenarium,Lennoa_madreporoides)),((Ehretia_cymosa,Ehretia_longiflora),((Halgania_andromedifolia,Halgania_rigida),Ehretia_acuminata))))))))),(Codon_royenii,((Ogastemma_pusillum,(Antiphytum_hintoniorum,Echiochilon_fruticosum)),(((Trichodesma_zeylanicum,Caccinia_strigosa),(((Omphalodes_nitida,(Omphalodes_verna,Myosotidium_hortensia)),(Omphalodes_brassicifolia,((Omphalodes_kuzinskyanae,Omphalodes_littoralis_subsp_littoralis),(Omphalodes_commutata,Omphalodes_linifolia)))),((((Mertensia_maritima,(Mertensia_sibirica,Mertensia_davurica)),(Mertensia_paniculata_var_borealis,(Mertensia_bella,(Mertensia_virginica,(Mertensia_alpina,Mertensia_oblongifolia_subsp_nevadensis))))),Asperugo_procumbens),(((Omphalodes_sp_090,(Trigonotis_guilielmi,Trigonotis_formosana)),((Eritrichium_heterocarpum,((Eritrichium_sericeum,(Eritrichium_splendens,Amblynotus_rupestris)),(Eritrichium_villosum,(Eritrichium_nanum,(Eritrichium_aretioides,Eritrichium_chamissonis))))),((Lappula_sessiliflora,(Rochelia_persica,(Rochelia_bungei,Rochelia_cardiosepala))),((Hackelia_diffusa,Hackelia_micrantha),(Hackelia_deflexa,(Lappula_barbata,(Lappula_squarrosa,Lappula_anocarpa))))))),(Trichodesma_africanum,(((Pseudomertensia_moltkioides_subsp_moltkioides,Pseudomertensia_echioides),((Myosotis_arvensis,Myosotis_krylovii),(Myosotis_australis,Myosotis_sicula))),((Brachybotrys_paridiformis,(Trigonotis_peduncularis,Bothriospermum_tenellum)),((Pardoglossum_cheirifolium,(Lindelofia_longiflora,(Cynoglossum_officinale,Paracaryum_lithospermifolium))),((Amsinckia_lycopsoides,Amsinckia_calycina),((Cryptantha_peruviana,Cryptantha_crassisepala),(Cryptantha_pterocarya,(Plagiobothrys_albiflorus,(Oreocarya_bakeri,Cryptantha_flavoculata))))))))))))),((Thaumatocaryon_tetraquetrum,(Brunnera_macrophylla,(Trachystemon_orientalis,(Pentaglottis_sempervirens,(((Pulmonaria_obscura,Paraskevia_cesatiana),(Nonea_stenosolen,(Elizaldia_heterostemon,Elizaldia_calycina_subsp_calycina))),((Symphytum_armeniacum,Symphytum_tuberosum),((Borago_officinalis,(Borago_pygmaea,Borago_morisiana)),((Phyllocara_aucheri,(Anchusa_azurea,(Anchusa_aegyptiaca,Hormuzakia_aggregata))),((Anchusella_cretica,(Anchusa_arvensis,(Anchusa_cespitosa,Anchusa_crispa))),(Anchusa_thessala,((Gastrocotyle_hispida,Gastrocotyle_macedonica),(Anchusa_stylosa,(Cynoglottis_barrelieri,Cynoglottis_chetikiana))))))))))))),((Podonosma_orientalis,(Alkanna_tinctoria,Alkanna_orientalis)),(((Cerinthe_alpina,Cerinthe_major_subsp_major),((Arnebia_szechenyi,(Macrotomia_densiflora,(Arnebia_guttata,Arnebia_euchroma))),(Neatostema_apulum,(Moltkiopsis_ciliata,((Halacsya_sendtneri,Paramoltkia_doerfleri),(Mairetis_microsperma,(Lithodora_zahnii,Lithodora_fruticosa))))))),((Lithospermum_purpurocaeruleum,((Buglossoides_arvensis,Buglossoides_tenuiflora),((Glandora_diffusa,Glandora_rosmarinifolia),(Lithospermum_officinale,((Lithospermum_cobrense,Lithospermum_multiflorum),(Lithospermum_incisum,(Ulugbekia_tschimganica,Lithospermum_virginianum))))))),((Huynhia_pulchra,((Moltkia_petraea,Moltkia_suffruticosa),(Moltkia_aurea,(Moltkia_angustifolia,Moltkia_coerulea)))),((Maharanga_emodi,(Onosma_fruticosa,Onosma_graeca)),(Pontechium_maculatum,((Echium_giganteum,(Echium_angustifolium,Echium_vulgare)),(Echiostachys_incanus,(Lobostemon_montanus,(Lobostemon_trigonus,Lobostemon_fruticosus)))))))))))))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 1002398 taxonomy "Nama demissa->Nama->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030542"
pgloadind     taxon mapping OTT ID 1086814 taxonomy "Wigandia urens->Wigandia->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030544"
pgloadind     taxon mapping OTT ID 476081 taxonomy "Nama rothrockii->Nama->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030546"
pgloadind     taxon mapping OTT ID 544709 taxonomy "Eriodictyon californicum->Eriodictyon->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030548"
pgloadind     taxon mapping OTT ID 106606 taxonomy "Turricula parryi->Turricula->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030549"
pgloadind     taxon mapping OTT ID 824480 taxonomy "Draperia systyla->Draperia->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030553"
pgloadind     taxon mapping OTT ID 526365 taxonomy "Hesperochiron pumilis->Hesperochiron->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030555"
pgloadind     taxon mapping OTT ID 375193 taxonomy "Tricardia watsonii->Tricardia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030556"
pgloadind     taxon mapping OTT ID 1030400 taxonomy "Romanzoffia californica->Romanzoffia->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030558"
pgloadind     taxon mapping OTT ID 89869 taxonomy "Phacelia heterophylla->Phacelia->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030560"
pgloadind     taxon mapping OTT ID 609324 taxonomy "Phacelia ranunculacea->Phacelia->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030562"
pgloadind     taxon mapping OTT ID 106921 taxonomy "Phacelia tanacetifolia->Phacelia->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030563"
pgloadind     taxon mapping OTT ID 526364 taxonomy "Eucrypta chrysanthemifolia->Eucrypta->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030565"
pgloadind     taxon mapping OTT ID 1052572 taxonomy "Emmenanthe penduliflora->Emmenanthe->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030567"
pgloadind     taxon mapping OTT ID 1052574 taxonomy "Ellisia nyctelea->Ellisia->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030569"
pgloadind     taxon mapping OTT ID 476086 taxonomy "Nemophila parviflora->Nemophila->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030572"
pgloadind     taxon mapping OTT ID 225137 taxonomy "Pholistoma auritum->Pholistoma->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030573"
pgloadind     taxon mapping OTT ID 1097969 taxonomy "Hydrophyllum canadense->Hydrophyllum->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030575"
pgloadind     taxon mapping OTT ID 3870243 taxonomy "Hydrophyllum capitatum capitatum->Hydrophyllum capitatum->Hydrophyllum->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030577"
