16:48:58.220 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 222
pgloadind Processing tree @id "6001"
pgloadind   tree info number nodes 443
pgloadind   tree info number edges 442
pgloadind   tree info ingroup "node1019195"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 222
pgloadind   property added ot:studyPublicationReference "Agorreta, Ainhoa, Diego San Mauro, Ulrich Schliewen, James L. Van Tassell, Marcelo Kovačić, Rafael Zardoya, Lukas Rüber. 2013. Molecular phylogenetics of Gobioidei and phylogenetic placement of European gobies. Molecular Phylogenetics and Evolution 69 (3): 619-633."
pgloadind   property added ot:candidateTreeForSynthesis "tree6001"
pgloadind   property added ot:focalCladeOTTTaxonName "Gobioidei"
pgloadind   property added ot:curatorName "Joseph Brown"
pgloadind   property added ot:studyYear "2013"
pgloadind   property added ot:studyId "pg_2589"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1016/j.ympev.2013.07.017"
pgloadind   property added ot:tag "ingroup added;"
pgloadind   property added ot:focalClade "781784"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "MLE tree"
pgloadind   property added ot:inGroupClade "node1019195"
pgloadind   property added ot:specifiedRoot "node1019195"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
loading a specific tree: 6001
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "6001"
pgloadind   all nodes have ottIds
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Bathygobius" nexsonid "node1019405"
pgloadind       duplicate OTT ID 594284
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Evermannichthys metzelaari" nexsonid "node1019637"
pgloadind       duplicate OTT ID 248678
pgloadind     overlapping tips
pgloadind       overlapping retained name "Eleotris picta" nexsonid "node1019214"
pgloadind       overlapping pruned name "Eleotris" nexsonid "node1019212"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Stiphodon elegans" nexsonid "node1019299"
pgloadind       overlapping pruned name "Stiphodon" nexsonid "node1019300"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Sicyopterus lagocephalus" nexsonid "node1019304"
pgloadind       overlapping pruned name "Sicyopterus" nexsonid "node1019303"
pgloadind     overlapping tips
