13:19:47.531 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 127
pgloadind Processing tree @id "3957"
pgloadind   tree info number nodes 99
pgloadind   tree info number edges 98
pgloadind   tree info ingroup "node740452"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 45
pgloadind   property added ot:studyPublicationReference "Tank, D., M. Donoghue. 2010. Phylogeny and phylogenetic nomenclature of the Campanulidae based on an expanded set of genes and taxa. Systematic Botany 35 (2): 425-441."
pgloadind   property added ot:candidateTreeForSynthesis "tree3959"
pgloadind   property added ot:focalCladeOTTTaxonName "Campanulaceae"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S10149"
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2010"
pgloadind   property added ot:studyId "pg_1944"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1600/036364410791638306"
pgloadind   property added ot:tag "ingroup added;"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "1086303"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Bayesian inference "
pgloadind   property added ot:inGroupClade "node740452"
pgloadind   property added ot:specifiedRoot "node740442"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind Processing tree @id "3959"
pgloadind   tree info number nodes 251
pgloadind   tree info number edges 250
pgloadind   tree info ingroup "node740794"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 122
pgloadind   property added ot:studyPublicationReference "Tank, D., M. Donoghue. 2010. Phylogeny and phylogenetic nomenclature of the Campanulidae based on an expanded set of genes and taxa. Systematic Botany 35 (2): 425-441."
pgloadind   property added ot:candidateTreeForSynthesis "tree3959"
pgloadind   property added ot:focalCladeOTTTaxonName "Campanulaceae"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S10149"
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2010"
pgloadind   property added ot:studyId "pg_1944"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1600/036364410791638306"
pgloadind   property added ot:tag "ingroup added;"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "1086303"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Bayesian inference "
pgloadind   property added ot:inGroupClade "node740794"
pgloadind   property added ot:specifiedRoot "node740792"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
pgloadind Processing tree @id "3960"
pgloadind   tree info number nodes 253
pgloadind   tree info number edges 252
pgloadind   tree info ingroup "node741045"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 1
pgloadind   property added ot:studyPublicationReference "Tank, D., M. Donoghue. 2010. Phylogeny and phylogenetic nomenclature of the Campanulidae based on an expanded set of genes and taxa. Systematic Botany 35 (2): 425-441."
pgloadind   property added ot:candidateTreeForSynthesis "tree3959"
pgloadind   property added ot:focalCladeOTTTaxonName "Campanulaceae"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S10149"
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2010"
pgloadind   property added ot:studyId "pg_1944"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1600/036364410791638306"
pgloadind   property added ot:tag "ingroup added;"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "1086303"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Maximum likelihood "
pgloadind   property added ot:inGroupClade "node741045"
pgloadind   property added ot:specifiedRoot "node741043"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
loading a specific tree: 3959
skipping tree: 3957
skipping tree: 3960
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "3959"
pgloadind   all nodes have ottIds
pgloadind     overlapping tips
pgloadind       overlapping retained name "Tetraplasandra" nexsonid "node740902"
pgloadind       overlapping pruned name "Polyscias" nexsonid "node740899"
pgloadind     pruning dups and overlapping name "Polyscias" nexsonid "node740899"
pgloadind   postpruning newick tree "((((((((((((((((Centranthus,Valeriana),(Valerianella,Fedia)),Nardostachys),Patrinia),(((Dipsacus,Pterocephalodes),Scabiosa),Triplostegia)),(((Morina,Acanthocalyx),Cryptothladia),Zabelia)),(((Kolkwitzia,Dipelta),Abelia),Linnaea)),((((Triosteum,Symphoricarpos),Leycesteria),Lonicera),Heptacodium)),(Diervilla,Weigela)),((((Tetradoxa,Adoxa),Sinadoxa),Sambucus),Viburnum)),((Sphenostemon,Paracryphia),Quintinia)),(((((((((((((Coriandrum,Angelica),Apium),Daucus),Heteromorpha),(Arctopus,Sanicula)),Azorella),(Mackinlaya,Platysace)),(Myodocarpus,Delarbrea)),(((((Tetraplasandra,Pseudopanax),Cussonia),Hydrocotyle,(Schefflera,Tetrapanax)),(Panax,Aralia)),Hedera)),(Pittosporum,Billardiera)),Griselinia),((Melanophylla,Torricellia),Aralidium)),Pennantia)),((Columellia,Desfontainia),(Brunia,Berzelia))),((((((Forgesia,Valdivia),Escallonia),Eremosyne),Anopterus),Tribeles),Polyosma)),((((((((((((Cichorium,Lactuca),Tragopogon),((Guizotia,Helianthus),Tagetes)),(Echinops,Gerbera)),Barnadesia),((Moschopsis,Acicarpha),Boopis)),((Goodenia,Scaevola),Dampiera)),((Menyanthes,Nephrophyllidium),(Villarsia,Nymphoides))),((Stylidium,Forstera),Donatia)),((((Alseuosmia,Wittsteinia),Crispiloba),Platyspermation),((Corokia,Argophyllum),Phelline))),Pentaphragma),((((Trachelium,Campanula),Cyphia),((Lobelia,Dialypetalum),Pseudonemacladus)),(((Abrophyllum,Cuttsia),Carpodetus),Roussea)))),((((Cardiopteris,Gonocaryum),Citronella),((Irvingbaileya,Gomphandra),Grisollea)),((Helwingia,Phyllonoma),Ilex)))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 759046 taxonomy "Centranthus->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740810"
pgloadind     taxon mapping OTT ID 393345 taxonomy "Valeriana->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740811"
pgloadind     taxon mapping OTT ID 459096 taxonomy "Valerianella->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740813"
pgloadind     taxon mapping OTT ID 945854 taxonomy "Fedia->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740814"
pgloadind     taxon mapping OTT ID 459087 taxonomy "Nardostachys->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740815"
pgloadind     taxon mapping OTT ID 1035979 taxonomy "Patrinia->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740816"
pgloadind     taxon mapping OTT ID 69531 taxonomy "Dipsacus->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740820"
pgloadind     taxon mapping OTT ID 916996 taxonomy "Pterocephalodes->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740821"
pgloadind     taxon mapping OTT ID 965921 taxonomy "Scabiosa->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740822"
pgloadind     taxon mapping OTT ID 1035960 taxonomy "Triplostegia->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740823"
pgloadind     taxon mapping OTT ID 459103 taxonomy "Morina->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740827"
pgloadind     taxon mapping OTT ID 344166 taxonomy "Acanthocalyx->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740828"
pgloadind     taxon mapping OTT ID 68247 taxonomy "Cryptothladia->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740829"
pgloadind     taxon mapping OTT ID 702435 taxonomy "Zabelia->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740830"
pgloadind     taxon mapping OTT ID 275391 taxonomy "Kolkwitzia->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740834"
pgloadind     taxon mapping OTT ID 275395 taxonomy "Dipelta->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740835"
pgloadind     taxon mapping OTT ID 1014066 taxonomy "Abelia->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740836"
pgloadind     taxon mapping OTT ID 819508 taxonomy "Linnaea->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740837"
pgloadind     taxon mapping OTT ID 275370 taxonomy "Triosteum->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740842"
pgloadind     taxon mapping OTT ID 717595 taxonomy "Symphoricarpos->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740843"
pgloadind     taxon mapping OTT ID 225985 taxonomy "Leycesteria->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740844"
pgloadind     taxon mapping OTT ID 649885 taxonomy "Lonicera->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740845"
pgloadind     taxon mapping OTT ID 502668 taxonomy "Heptacodium->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740846"
pgloadind     taxon mapping OTT ID 243305 taxonomy "Diervilla->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740848"
pgloadind     taxon mapping OTT ID 30739 taxonomy "Weigela->Caprifoliaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740849"
pgloadind     taxon mapping OTT ID 330645 taxonomy "Tetradoxa->Adoxaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740854"
pgloadind     taxon mapping OTT ID 757497 taxonomy "Adoxa->Adoxaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740855"
pgloadind     taxon mapping OTT ID 724393 taxonomy "Sinadoxa->Adoxaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740856"
pgloadind     taxon mapping OTT ID 1042137 taxonomy "Sambucus->Adoxaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740857"
pgloadind     taxon mapping OTT ID 757503 taxonomy "Viburnum->Adoxaceae->Dipsacales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740858"
pgloadind     taxon mapping OTT ID 337877 taxonomy "Sphenostemon->Paracryphiaceae->Paracryphiales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740861"
pgloadind     taxon mapping OTT ID 437415 taxonomy "Paracryphia->Paracryphiaceae->Paracryphiales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740862"
pgloadind     taxon mapping OTT ID 128317 taxonomy "Quintinia->Paracryphiaceae->Paracryphiales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740863"
pgloadind     taxon mapping OTT ID 2475 taxonomy "Coriandrum->Coriandreae->apioid superclade->Apioideae->Apiaceae->Apiineae->Apiales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740877"
pgloadind     taxon mapping OTT ID 428206 taxonomy "Angelica->Selineae->apioid superclade->Apioideae->Apiaceae->Apiineae->Apiales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740878"
pgloadind     taxon mapping OTT ID 2470 taxonomy "Apium->Apieae->apioid superclade->Apioideae->Apiaceae->Apiineae->Apiales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740879"
pgloadind     taxon mapping OTT ID 372841 taxonomy "Daucus->Daucinae->Scandiceae->Apioideae->Apiaceae->Apiineae->Apiales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node740880"
