12:03:37.245 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 298
pgloadind Processing tree @id "200"
pgloadind   tree info number nodes 458
pgloadind   tree info number edges 457
pgloadind   tree info ingroup "node177046"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 284
pgloadind   property added ot:studyPublicationReference "Simon, M. F. [et al. 2011], Grether, R., de Queiroz, L. P., Särkinen, T. E., Dutra, V. F., & Hughes, C. E. 2011. The evolutionary history of Mimosa (Leguminosae): Toward a phylogeny of the sensitive plants. American J. Bot. 98: 1201-1221."
pgloadind   property added ot:candidateTreeForSynthesis "tree201"
pgloadind   property added ot:focalCladeOTTTaxonName "Mimosa"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11700"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_293"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.3732/ajb.1000520"
pgloadind   property added ot:focalClade "452610"
pgloadind   property added ot:curatedType "one of the most parsimonious trees"
pgloadind   property added ot:inGroupClade "node177046"
pgloadind   property added ot:specifiedRoot ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
pgloadind Processing tree @id "201"
pgloadind   tree info number nodes 464
pgloadind   tree info number edges 463
pgloadind   tree info ingroup "node177503"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 284
pgloadind   property added ot:studyPublicationReference "Simon, M. F. [et al. 2011], Grether, R., de Queiroz, L. P., Särkinen, T. E., Dutra, V. F., & Hughes, C. E. 2011. The evolutionary history of Mimosa (Leguminosae): Toward a phylogeny of the sensitive plants. American J. Bot. 98: 1201-1221."
pgloadind   property added ot:candidateTreeForSynthesis "tree201"
pgloadind   property added ot:focalCladeOTTTaxonName "Mimosa"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11700"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_293"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.3732/ajb.1000520"
pgloadind   property added ot:focalClade "452610"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "BI?"
pgloadind   property added ot:inGroupClade "node177503"
pgloadind   property added ot:specifiedRoot "node177478"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
loading a specific tree: 201
skipping tree: 200
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "201"
pgloadind   all nodes have ottIds
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Mimosa hexandra" nexsonid "node177531"
pgloadind       duplicate OTT ID 819228
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Mimosa montana" nexsonid "node177540"
pgloadind       duplicate OTT ID 89428
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Mimosa adenantheroides" nexsonid "node177565"
pgloadind       duplicate OTT ID 470523
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Mimosa texana" nexsonid "node177578"
pgloadind       duplicate OTT ID 925085
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Mimosa aurivillus" nexsonid "node177635"
pgloadind       duplicate OTT ID 59610
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Mimosa fachinalensis" nexsonid "node177660"
pgloadind       duplicate OTT ID 1067628
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Mimosa dolens" nexsonid "node177669"
pgloadind       duplicate OTT ID 491061
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Mimosa pilulifera" nexsonid "node177673"
pgloadind       duplicate OTT ID 294851
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Mimosa incarum" nexsonid "node177703"
pgloadind       duplicate OTT ID 593169
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Mimosa hirsutissima" nexsonid "node177736"
pgloadind       duplicate OTT ID 819230
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Mimosa pigra" nexsonid "node177754"
pgloadind       duplicate OTT ID 294853
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Mimosa interrupta" nexsonid "node177779"
pgloadind       duplicate OTT ID 593164
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Mimosa setosa" nexsonid "node177816"
pgloadind       duplicate OTT ID 294844
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Mimosa claussenii" nexsonid "node177840"
pgloadind       duplicate OTT ID 168676
pgloadind     OTT ID reused in tree
