16:57:10.876 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 188
pgloadind Processing tree @id "5541"
pgloadind   tree info number nodes 374
pgloadind   tree info number edges 373
pgloadind   Ingested tree number of external nodes 188
pgloadind   property added ot:studyPublicationReference "Wainwright, P.C., Smith W.L., Price S.A., Tang K.L., Sparks J.S., Ferry L.A., Kuhn K.L., Eytan R.I., & Near T.J. 2012. The evolution of pharyngognathy: a phylogenetic and functional appraisal of the pharyngeal jaw key innovation in labroid fishes and beyond. Systematic Biology 61 (6): 1001-1027."
pgloadind   property added ot:candidateTreeForSynthesis "tree6180"
pgloadind   property added ot:focalCladeOTTTaxonName "Labroidei"
pgloadind   property added ot:curatorName "Chris Owen"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S12889"
pgloadind   property added ot:studyYear "2012"
pgloadind   property added ot:studyId "pg_2551"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1093/sysbio/sys060"
pgloadind   property added ot:focalClade "501484"
pgloadind   property added ot:curatedType "deleted tree"
pgloadind   property added ot:specifiedRoot ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
pgloadind Processing tree @id "6180"
pgloadind   tree info number nodes 375
pgloadind   tree info number edges 374
pgloadind   tree info ingroup "node1058061"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 185
pgloadind   property added ot:studyPublicationReference "Wainwright, P.C., Smith W.L., Price S.A., Tang K.L., Sparks J.S., Ferry L.A., Kuhn K.L., Eytan R.I., & Near T.J. 2012. The evolution of pharyngognathy: a phylogenetic and functional appraisal of the pharyngeal jaw key innovation in labroid fishes and beyond. Systematic Biology 61 (6): 1001-1027."
pgloadind   property added ot:candidateTreeForSynthesis "tree6180"
pgloadind   property added ot:focalCladeOTTTaxonName "Labroidei"
pgloadind   property added ot:curatorName "Chris Owen"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S12889"
pgloadind   property added ot:studyYear "2012"
pgloadind   property added ot:studyId "pg_2551"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1093/sysbio/sys060"
pgloadind   property added ot:focalClade "501484"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "RAxML 10 genes"
pgloadind   property added ot:inGroupClade "node1058061"
pgloadind   property added ot:specifiedRoot "node1058055"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
loading a specific tree: 6180
skipping tree: 5541
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "6180"
pgloadind     OTT ID missing name "Leiognathus equulus" nexsonid "node1058316"
pgloadind     pruning unmapped name "Leiognathus equulus" nexsonid "node1058316"
pgloadind     OTT ID not in database (probably dubious)
pgloadind       dubious name "Bembrops gobioides" nexsonid "node1058406"
pgloadind       dubious OTT ID 105611
pgloadind     OTT ID not in database (probably dubious)
pgloadind       dubious name "Bembrops anatirostris" nexsonid "node1058407"
pgloadind       dubious OTT ID 202153
pgloadind     pruning dups and overlapping name "Bembrops gobioides" nexsonid "node1058406"
pgloadind     pruning dups and overlapping name "Bembrops anatirostris" nexsonid "node1058407"
pgloadind   postpruning newick tree "((Beryx_decadactylus,Hoplostethus_atlanticus),(Brotula_multibarbata,(((Cheilodipterus_quinquelineatus,Ostorhinchus_lateralis),(Eleotris_pisonis,(Odontobutis_potamophila,Perccottus_glenii))),(((Aeoliscus_strigatus,Aulostomus_maculatus),(Sarda_sarda,(Cubiceps_baxteri,(Icosteus_aenigmaticus,(Trichiurus_lepturus,Ruvettus_pretiosus))))),(((((Macrognathus_siamensis,Monopterus_albus),(Channa_striata,(Betta_splendens,(Ctenopoma_kingsleyae,Microctenopoma_nanum)))),((Toxotes_jaculatrix,(Trachinotus_carolinus,Seriola_dumerili)),(Centropomus_undecimalis,(Scophthalmus_aquosus,(Paralichthys_dentatus,(Pleuronectes_platessa,Pseudopleuronectes_americanus)))))),((((Polycentrus_schomburgkii,Monocirrhus_polyacanthus),(Pholidichthys_leucotaenia,((Paretroplus_maculatus,Etroplus_maculatus),((Paratilapia_polleni,Ptychochromis_grandidieri),((Oreochromis_niloticus,Heterochromis_multidens),(Cichla_temensis,(Herichthys_cyanoguttatus,Heros_efasciatus))))))),((Labidesthes_sicculus,(Atherinomorus_lacunosus,(Rheocles_wrightae,Melanotaenia_sp_AC-2011))),((Gambusia_affinis,(Lucania_goodei,Fundulus_heteroclitus)),(Oryzias_latipes,((Arrhamphus_sclerolepis,(Cheilopogon_melanurus,Cheilopogon_pinnatibarbatus)),(Dermogenys_collettei,(Xenentodon_cancila,(Scomberesox_saurus,(Platybelone_argala,Strongylura_marina))))))))),((Ambassis_urotaenia,((Mugil_curema,Mugil_cephalus),(Hyperprosopon_argenteum,(Cymatogaster_aggregata,((Phanerodon_furcatus,Rhacochilus_vacca),(Embiotoca_jacksoni,Embiotoca_lateralis)))))),(Congogradus_subducens,((Plesiops_melas,((Abudefduf_saxatilis,Chromis_cyanea),(Microspathodon_bairdii,Stegastes_leucostictus))),(((Pseudochromis_fridmani,Pholidochromis_cerasina),(Ogilbyina_novaehollandiae,Labracinus_cyclophthalmus)),(Gramma_loreto,(Opistognathus_aurifrons,((Diademichthys_lineatus,Gobiesox_maeandricus),((Ophioblennius_atlanticus,Meiacanthus_grammistes),(Chaenopsis_alepidota,(Labrisomus_multiporosus,Gillellus_semicinctus)))))))))))),(((Eugerres_plumieri,Ulaema_lefroyi),((Lachnolaimus_maximus,(Haletta_semifasciata,(Clepticus_parrae,Bodianus_rufus))),((Pteragogus_enneacanthus,((Tautogolabrus_adspersus,Tautoga_onitis),((Chlorurus_sordidus,Cetoscarus_bicolor),(Oxycheilinus_celebicus,(Epibulus_insidiator,Epibulus_brevis))))),(Xyrichtys_martinicensis,(Coris_gaimard,((Halichoeres_bivittatus,Oxyjulis_californica),((Gomphosus_varius,(Coris_batuensis,Halichoeres_margaritaceus)),(Labrichthys_unilineatus,(Diproctacanthus_xanthurus,Labropsis_australis))))))))),((Morone_chrysops,((((Acanthurus_bahianus,Ctenochaetus_strigosus),(Menticirrhus_littoralis,(Aplodinotus_grunniens,Leiostomus_xanthurus))),(Scatophagus_argus,(((Chaunax_sp_UW_025870,Gigantactis_vanhoeffeni),(Lophius_americanus,Lophius_gastrophysus)),((Diodon_holocanthus,Chilomycterus_schoepfii),(Triacanthodes_anomalus,(Ostracion_cubicus,Rhinesomus_triqueter)))))),(((Chaetodon_ornatissimus,Forcipiger_flavissimus),Gazza_minuta),((Chaetodontoplus_melanosoma,(Holacanthus_passer,Pomacanthus_zonipectus)),(((Caulolatilus_princeps,Malacanthus_plumieri),((Haemulon_vittatum,Haemulon_sciurus),(Lutjanus_biguttatus,(Lutjanus_mahogoni,Ocyurus_chrysurus)))),((Pentapodus_caninus,(Scolopsis_margaritifera,Scolopsis_bilineata)),((Lethrinus_erythropterus,Monotaxis_grandoculis),(Lagodon_rhomboides,Stenotomus_chrysops)))))))),((Centrogenys_vaigiensis,(Parapercis_clathrata,(Kathetostoma_averruncus,Astroscopus_y-graecum))),(Stereolepis_gigas,(((Kuhlia_marginata,Kyphosus_elegans),((Maccullochella_peelii,Gadopsis_marmoratus),(Paracirrhites_arcatus,(Cheilodactylus_variegatus,Ambloplites_rupestris)))),(((Hypoplectrus_puella,(Paralabrax_nebulifer,Serranus_tigrinus)),(Rypticus_saponaceus,(Mycteroperca_microlepis,Cephalopholis_argus))),((Baldwinella_aureorubens,Pseudanthias_pascalus),((Perca_flavescens,(Etheostoma_simoterum_atripinne,Percina_caprodes)),((Chionobathyscus_dewitti,Dissostichus_eleginoides),(((Anoplopoma_fimbria,(Hexagrammos_otakii,(Cottus_carolinae,Cyclopterus_lumpus))),((Gasterosteus_aculeatus,Aulorhynchus_flavidus),(Pholis_crassispina,(Anarhichas_lupus,Lycodes_terraenovae)))),(Sebastolobus_alascanus,(Sebastes_ruberrimus,Sebastes_fasciatus)))))))))))))))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 1068314 taxonomy "Beryx decadactylus->Beryx->Berycidae->Beryciformes->Berycimorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1058063"
pgloadind     taxon mapping OTT ID 816600 taxonomy "Hoplostethus atlanticus->Hoplostethus->Trachichthyidae->Beryciformes->Berycimorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1058064"
pgloadind     taxon mapping OTT ID 170664 taxonomy "Brotula multibarbata->Brotula->Brotulinae->Ophidiidae->Ophidioidei->Ophidiiformes->Ophidiimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1058066"
pgloadind     taxon mapping OTT ID 364614 taxonomy "Cheilodipterus quinquelineatus->Cheilodipterus->Apogoninae->Apogonidae->Apogonoidei->Kurtiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1058070"
pgloadind     taxon mapping OTT ID 3635103 taxonomy "Ostorhinchus lateralis->Ostorhinchus->Apogoninae->Apogonidae->Apogonoidei->Kurtiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1058071"
