14:26:53.413 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 477
pgloadind Processing tree @id "6674"
pgloadind   tree info number nodes 953
pgloadind   tree info number edges 952
pgloadind   tree info ingroup "node1162848"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 475
pgloadind   property added ot:studyPublicationReference "Cox, Cymon J., Bernard Goffinet, Norman J. Wickett, Sandra B. Boles, and A. Jonathan Shaw. 2010. Moss diversity: a molecular phylogenetic analysis of genera. Phytotaxa 9: 175-195."
pgloadind   property added ot:candidateTreeForSynthesis "tree6674"
pgloadind   property added ot:focalCladeOTTTaxonName "Bryophyta"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:studyYear "2010"
pgloadind   property added ot:studyId "pg_2879"
pgloadind   property added ot:focalClade "246594"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "ML best tree"
pgloadind   property added ot:inGroupClade "node1162848"
pgloadind   property added ot:specifiedRoot "node1162847"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
loading a specific tree: 6674
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "6674"
pgloadind   all nodes have ottIds
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Steerecleus serrulatus" nexsonid "node1163544"
pgloadind       duplicate OTT ID 518113
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Aerolindigia capillacea" nexsonid "node1163558"
pgloadind       duplicate OTT ID 104764
pgloadind     pruning dups and overlapping name "Aerolindigia capillacea" nexsonid "node1163558"
pgloadind     pruning dups and overlapping name "Steerecleus serrulatus" nexsonid "node1163544"
