10:41:03.326 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 640
pgloadind Processing tree @id "5465"
pgloadind   tree info number nodes 1199
pgloadind   tree info number edges 1198
pgloadind   tree info ingroup "node937179"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 632
pgloadind   property added ot:studyPublicationReference "Soltis D., Smith S.A., Cellinese N., Wurdack K.J., Tank D.C., Brockington S.F., Refulio-rodriguez N., Walker J.B., Moore M.J., Carlsward B.S., Bell C., Latvis M., Crawley S., Black C., Diouf D., Xi Z., Rushworth C.A., Gitzendanner M.A., Sytsma K.J., Qiu Y., Hilu K., Davis C., Sanderson M.J., Beaman R.S., Olmstead R., Judd W., Donoghue M., & Soltis P. 2011. Angiosperm phylogeny: 17 genes, 640 taxa. American Journal of Botany, 98(4), 704-730."
pgloadind   property added ot:candidateTreeForSynthesis "tree6294"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11267"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_2539"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.3732/ajb.1000404"
pgloadind   property added ot:curatedType "MP 500 boostrap consensus"
pgloadind   property added ot:inGroupClade "node937179"
pgloadind   property added ot:specifiedRoot ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
pgloadind Processing tree @id "6294"
pgloadind   tree info number nodes 1279
pgloadind   tree info number edges 1278
pgloadind   tree info ingroup "node1094287"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 632
pgloadind   property added ot:studyPublicationReference "Soltis D., Smith S.A., Cellinese N., Wurdack K.J., Tank D.C., Brockington S.F., Refulio-rodriguez N., Walker J.B., Moore M.J., Carlsward B.S., Bell C., Latvis M., Crawley S., Black C., Diouf D., Xi Z., Rushworth C.A., Gitzendanner M.A., Sytsma K.J., Qiu Y., Hilu K., Davis C., Sanderson M.J., Beaman R.S., Olmstead R., Judd W., Donoghue M., & Soltis P. 2011. Angiosperm phylogeny: 17 genes, 640 taxa. American Journal of Botany, 98(4), 704-730."
