19:36:08.600 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 463
pgloadind Processing tree @id "3125"
pgloadind   tree info number nodes 135
pgloadind   tree info number edges 134
pgloadind   tree info ingroup "node637246"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 1
pgloadind   property added ot:studyPublicationReference "Sharkey, M., Carpenter J., Vilhelmsen L., Heraty J., Hawks D., Dowling A.P., Schulmeister S., Murray D., Deans A., Ronquist F., Krogmann L., & Wheeler W. 2011. Phylogenetic relationships among superfamilies of Hymenoptera. Cladistics 28 (1): 80-112."
pgloadind   property added ot:candidateTreeForSynthesis "tree6170"
pgloadind   property added ot:focalCladeOTTTaxonName "Hymenoptera"
pgloadind   property added ot:curatorName "Chris Owen"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11535"
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_1563"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1111/j.1096-0031.2011.00366.x"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "753726"
pgloadind   property added ot:unrootedTree "true"
pgloadind   property added ot:curatedType "Morphology MP consensus"
pgloadind   property added ot:inGroupClade "node637246"
pgloadind   property added ot:specifiedRoot ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:changesCount"
pgloadind Processing tree @id "3126"
pgloadind   tree info number nodes 159
pgloadind   tree info number edges 158
pgloadind   tree info ingroup "node637385"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 77
pgloadind   property added ot:studyPublicationReference "Sharkey, M., Carpenter J., Vilhelmsen L., Heraty J., Hawks D., Dowling A.P., Schulmeister S., Murray D., Deans A., Ronquist F., Krogmann L., & Wheeler W. 2011. Phylogenetic relationships among superfamilies of Hymenoptera. Cladistics 28 (1): 80-112."
pgloadind   property added ot:candidateTreeForSynthesis "tree6170"
pgloadind   property added ot:focalCladeOTTTaxonName "Hymenoptera"
pgloadind   property added ot:curatorName "Chris Owen"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11535"
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_1563"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1111/j.1096-0031.2011.00366.x"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "753726"
pgloadind   property added ot:unrootedTree "true"
pgloadind   property added ot:curatedType "MP COI"
pgloadind   property added ot:inGroupClade "node637385"
pgloadind   property added ot:specifiedRoot ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
pgloadind Processing tree @id "3127"
pgloadind   tree info number nodes 127
pgloadind   tree info number edges 126
pgloadind   tree info ingroup "node637538"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 77
pgloadind   property added ot:studyPublicationReference "Sharkey, M., Carpenter J., Vilhelmsen L., Heraty J., Hawks D., Dowling A.P., Schulmeister S., Murray D., Deans A., Ronquist F., Krogmann L., & Wheeler W. 2011. Phylogenetic relationships among superfamilies of Hymenoptera. Cladistics 28 (1): 80-112."
pgloadind   property added ot:candidateTreeForSynthesis "tree6170"
pgloadind   property added ot:focalCladeOTTTaxonName "Hymenoptera"
pgloadind   property added ot:curatorName "Chris Owen"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11535"
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_1563"
