12:44:06.210 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 176
pgloadind Processing tree @id "6160"
pgloadind   tree info number nodes 351
pgloadind   tree info number edges 350
pgloadind   tree info ingroup "node1052168"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 173
pgloadind   property added ot:studyPublicationReference "Bremer, B., & Eriksson, O. 2009. Time tree of Rubiaceae: Phylogeny and dating the family, subfamilies and tribes. Internat. J. Plant Sci. 170: 766-793."
pgloadind   property added ot:candidateTreeForSynthesis "tree6160"
pgloadind   property added ot:focalCladeOTTTaxonName "Rubiaceae"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:curatorName "Jonathan A Rees"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2009"
pgloadind   property added ot:studyId "pg_2641"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1086/599077"
pgloadind   property added ot:tag "ingroup added;"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "1014022"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "BEAST chronogram"
pgloadind   property added ot:inGroupClade "node1052168"
pgloadind   property added ot:specifiedRoot "node1052167"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit "Myr"
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:time"
loading a specific tree: 6160
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "6160"
pgloadind   all nodes have ottIds
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Sherbournia sp. Cable et al. 1046" nexsonid "node1052431"
pgloadind       duplicate OTT ID 129565
pgloadind     OTT ID not in database (probably dubious)
pgloadind       dubious name "Crossopteryx febrifuga" nexsonid "node1052495"
pgloadind       dubious OTT ID 223205
pgloadind     OTT ID not in database (probably dubious)
pgloadind       dubious name "Luculia grandifolia" nexsonid "node1052509"
pgloadind       dubious OTT ID 38971
pgloadind     OTT ID not in database (probably dubious)
pgloadind       dubious name "Coptosapelta flavescens" nexsonid "node1052511"
pgloadind       dubious OTT ID 1085414
pgloadind     overlapping tips
pgloadind       overlapping retained name "Guettarda uruguensis" nexsonid "node1052313"
pgloadind       overlapping pruned name "Guettarda" nexsonid "node1052316"
pgloadind     pruning dups and overlapping name "Coptosapelta flavescens" nexsonid "node1052511"
pgloadind     pruning dups and overlapping name "Guettarda" nexsonid "node1052316"
pgloadind     pruning dups and overlapping name "Sherbournia sp. Cable et al. 1046" nexsonid "node1052431"
pgloadind     pruning dups and overlapping name "Crossopteryx febrifuga" nexsonid "node1052495"
pgloadind     pruning dups and overlapping name "Luculia grandifolia" nexsonid "node1052509"
