14:29:14.689 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 492
pgloadind Processing tree @id "2166"
pgloadind   tree info number nodes 983
pgloadind   tree info number edges 982
pgloadind   tree info ingroup "node531428"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 489
pgloadind   property added ot:studyPublicationReference "Leslie, A. B., J. M. Beaulieu, H. S. Rai, P. R. Crane, M. J. Donoghue, S. Mathews. 2012. Hemisphere-scale differences in conifer evolutionary dynamics. Proceedings of the National Academy of Sciences. 109 (40): 16217-16221."
pgloadind   property added ot:candidateTreeForSynthesis "tree2166"
pgloadind   property added ot:focalCladeOTTTaxonName "Coniferophyta"
pgloadind   property added ot:curatorName "Rick Ree"
pgloadind   property added ot:studyYear "2012"
pgloadind   property added ot:studyId "pg_412"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1073/pnas.1213621109"
pgloadind   property added ot:focalClade "994093"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "consensus of Bayesian analysis (BEAST MCC tree)"
pgloadind   property added ot:inGroupClade "node531428"
pgloadind   property added ot:specifiedRoot "node531427"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit "Myr"
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:time"
loading a specific tree: 2166
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "2166"
pgloadind     OTT ID missing name "Agathis montana" nexsonid "node532353"
pgloadind     pruning unmapped name "Agathis montana" nexsonid "node532353"
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Juniperus deppeana var. gamboana" nexsonid "node531885"
pgloadind       duplicate OTT ID 517883
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Podocarpus lawrencei" nexsonid "node532176"
pgloadind       duplicate OTT ID 924
pgloadind     overlapping tips
pgloadind       overlapping retained name "Pinus mugo subsp. uncinata" nexsonid "node531688"
pgloadind       overlapping pruned name "Pinus mugo" nexsonid "node531689"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Cunninghamia lanceolata" nexsonid "node531808"
pgloadind       overlapping pruned name "Cunninghamia lanceolata var. konishii" nexsonid "node531809"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Taxus wallichiana var. chinensis" nexsonid "node532069"
pgloadind       overlapping pruned name "Taxus wallichiana" nexsonid "node532071"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Podocarpus macrophyllus var. maki" nexsonid "node532268"
pgloadind       overlapping pruned name "Podocarpus macrophyllus" nexsonid "node532263"
pgloadind     pruning dups and overlapping name "Cunninghamia lanceolata var. konishii" nexsonid "node531809"
pgloadind     pruning dups and overlapping name "Pinus mugo" nexsonid "node531689"
pgloadind     pruning dups and overlapping name "Taxus wallichiana" nexsonid "node532071"
pgloadind     pruning dups and overlapping name "Podocarpus lawrencei" nexsonid "node532176"
pgloadind     pruning dups and overlapping name "Podocarpus macrophyllus" nexsonid "node532263"
pgloadind     pruning dups and overlapping name "Juniperus deppeana var. gamboana" nexsonid "node531885"
