16:14:01.657 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 191
pgloadind Processing tree @id "3231"
pgloadind   tree info number nodes 381
pgloadind   tree info number edges 380
pgloadind   tree info ingroup "node653017"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 188
pgloadind   property added ot:studyPublicationReference "Perelman, P., Johnson W.E., Roos C., Seuánez H.N., Horvath J.E., Moreira M.A., Kessing B.D., Pontius J., Roelke M., Rumpler Y., Schneider M.C., Silva A., O'brien S., & Pecon-slattery J. 2011. A Molecular Phylogeny of Living Primates. PLoS Genetics 7(3): e1001342."
pgloadind   property added ot:candidateTreeForSynthesis "tree3231"
pgloadind   property added ot:focalCladeOTTTaxonName "Primates"
pgloadind   property added ot:curatorName "Chris Owen"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S12186"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_1600"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1371/journal.pgen.1001342 "
pgloadind   property added ot:focalClade "913935"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Garli ML tree"
pgloadind   property added ot:inGroupClade "node653017"
pgloadind   property added ot:specifiedRoot "node653015"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
loading a specific tree: 3231
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "3231"
pgloadind     OTT ID missing name "Tarsius syrichta TSY 1" nexsonid "node653304"
pgloadind     OTT ID missing name "Tarsius bancanus TBA 1" nexsonid "node653305"
pgloadind     pruning unmapped name "Tarsius syrichta TSY 1" nexsonid "node653304"
pgloadind     pruning unmapped name "Tarsius bancanus TBA 1" nexsonid "node653305"
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Microcebus murinus" nexsonid "node653353"
pgloadind       duplicate OTT ID 311211
pgloadind     overlapping tips
pgloadind       overlapping retained name "Eulemur fulvus collaris" nexsonid "node653318"
pgloadind       overlapping pruned name "Eulemur fulvus" nexsonid "node653319"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Semnopithecus entellus entellus" nexsonid "node653126"
pgloadind       overlapping pruned name "Semnopithecus entellus" nexsonid "node653125"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Aotus azarai infulatus" nexsonid "node653223"
pgloadind       overlapping pruned name "Aotus azarai" nexsonid "node653225"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Ateles belzebuth chamek" nexsonid "node653261"
pgloadind       overlapping pruned name "Ateles belzebuth" nexsonid "node653256"
pgloadind     pruning dups and overlapping name "Semnopithecus entellus" nexsonid "node653125"
pgloadind     pruning dups and overlapping name "Aotus azarai" nexsonid "node653225"
pgloadind     pruning dups and overlapping name "Ateles belzebuth" nexsonid "node653256"
pgloadind     pruning dups and overlapping name "Eulemur fulvus" nexsonid "node653319"
pgloadind     pruning dups and overlapping name "Microcebus murinus" nexsonid "node653353"
