11:16:42.976 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 153
pgloadind Processing tree @id "877"
pgloadind   tree info number nodes 302
pgloadind   tree info number edges 301
pgloadind   tree info ingroup "node351551"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 138
pgloadind   property added ot:studyPublicationReference "Seberg, O., Petersen, G., Davis, J. I., Pires, J. C., Stevenson, D. W., Chase, M. W., Fay, M. F., Devey, D. S., Jørgensen, T., Sytsma, K. J., & Pillon, Y. 2012. Phylogeny of the Asparagales based on three plastid and two mitochondrial genes. American J. Bot. 99: 875-889."
pgloadind   property added ot:candidateTreeForSynthesis "tree878"
pgloadind   property added ot:focalCladeOTTTaxonName "Asparagales"
pgloadind   property added ot:curatorName "Jiabin Deng"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S12348"
pgloadind   property added ot:studyYear "2012"
pgloadind   property added ot:studyId "pg_588"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.3732/ajb.1100468"
pgloadind   property added ot:focalClade "557124"
pgloadind   property added ot:curatedType "MP"
pgloadind   property added ot:inGroupClade "node351551"
pgloadind   property added ot:specifiedRoot ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
pgloadind Processing tree @id "878"
pgloadind   tree info number nodes 305
pgloadind   tree info number edges 304
pgloadind   tree info ingroup "node351832"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 152
pgloadind   property added ot:studyPublicationReference "Seberg, O., Petersen, G., Davis, J. I., Pires, J. C., Stevenson, D. W., Chase, M. W., Fay, M. F., Devey, D. S., Jørgensen, T., Sytsma, K. J., & Pillon, Y. 2012. Phylogeny of the Asparagales based on three plastid and two mitochondrial genes. American J. Bot. 99: 875-889."
pgloadind   property added ot:candidateTreeForSynthesis "tree878"
pgloadind   property added ot:focalCladeOTTTaxonName "Asparagales"
pgloadind   property added ot:curatorName "Jiabin Deng"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S12348"
pgloadind   property added ot:studyYear "2012"
pgloadind   property added ot:studyId "pg_588"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.3732/ajb.1100468"
pgloadind   property added ot:focalClade "557124"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "ML"
pgloadind   property added ot:inGroupClade "node351832"
pgloadind   property added ot:specifiedRoot "node351831"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
pgloadind Processing tree @id "879"
pgloadind   tree info number nodes 305
pgloadind   tree info number edges 304
pgloadind   tree info ingroup "node352137"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 152
pgloadind   property added ot:studyPublicationReference "Seberg, O., Petersen, G., Davis, J. I., Pires, J. C., Stevenson, D. W., Chase, M. W., Fay, M. F., Devey, D. S., Jørgensen, T., Sytsma, K. J., & Pillon, Y. 2012. Phylogeny of the Asparagales based on three plastid and two mitochondrial genes. American J. Bot. 99: 875-889."
pgloadind   property added ot:candidateTreeForSynthesis "tree878"
pgloadind   property added ot:focalCladeOTTTaxonName "Asparagales"
pgloadind   property added ot:curatorName "Jiabin Deng"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S12348"
pgloadind   property added ot:studyYear "2012"
pgloadind   property added ot:studyId "pg_588"
