19:06:54.933 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 179
pgloadind Processing tree @id "6594"
pgloadind   tree info number nodes 328
pgloadind   tree info number edges 327
pgloadind   tree info ingroup "node1147288"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 173
pgloadind   property added ot:studyPublicationReference "Bracken-Grissom, Heather D., Shane T. Ahyong, Richard D. Wilkinson, Rodney M. Feldmann, Carrie E. Schweitzer, Jesse W. Breinholt, Matthew Bendall, Ferran Palero, Tin-Yam Chan, Darryl L. Felder, Rafael Robles, Ka-Hou Chu, Ling-Ming Tsang, Dohyup Kim, Joel W. Martin, and Keith A. Crandall. 2014.  
The emergence of the lobsters: phylogenetic relationships, morphological evolution and divergence time comparisons of an ancient group (Decapoda: Achelata, Astacidea, Glypheidea, Polychelida). Systematic Biology: syu008v1-syu008."
pgloadind   property added ot:candidateTreeForSynthesis "tree6594"
pgloadind   property added ot:focalCladeOTTTaxonName "Pleocyemata"
pgloadind   property added ot:curatorName "Chris Owen"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2014"
pgloadind   property added ot:studyId "pg_2838"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1093/sysbio/syu008"
pgloadind   property added ot:comment "Focal clade says "Pleocyemata", but looks like "Decapoda" (JWB)."
pgloadind   property added ot:focalClade "736321"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Bayesian inference "
pgloadind   property added ot:nearestTaxonMRCAOttId "169205"
pgloadind   property added ot:inGroupClade "node1147288"
pgloadind   property added ot:nearestTaxonMRCAName "Decapoda"
pgloadind   property added ot:specifiedRoot "node1147286"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:tag "choose me"
pgloadind   property added ot:tag "rooted"
pgloadind   property added ot:tag "ingroup added"
loading a specific tree: 6594
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "6594"
pgloadind     OTT ID missing name "Thymopsis" nexsonid "node1147557"
pgloadind     OTT ID missing name "Stereomastis panglao" nexsonid "node1147595"
pgloadind     pruning unmapped name "Thymopsis" nexsonid "node1147557"
pgloadind     pruning unmapped name "Stereomastis panglao" nexsonid "node1147595"
