19:00:10.720 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 162
pgloadind Processing tree @id "6223"
pgloadind   tree info number nodes 319
pgloadind   tree info number edges 318
pgloadind   tree info ingroup "node1075211"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 144
pgloadind   property added ot:studyPublicationReference "Bracken-Grissom, Heather D., Maren E. Cannon, Patricia Cabezas, Rodney M. Feldmann, Carrie E. Schweitzer, Shane T. Ahyong, Darryl L. Felder, Rafael Lemaitre, and Keith A. Crandall. 2013. A comprehensive and integrative reconstruction of evolutionary history for Anomura (Crustacea: Decapoda). BMC Evolutionary Biology 13 (1): 128."
pgloadind   property added ot:candidateTreeForSynthesis "tree6223"
pgloadind   property added ot:focalCladeOTTTaxonName "Anomura"
pgloadind   property added ot:curatorName "Chris Owen"
pgloadind   property added ot:studyYear "2013"
pgloadind   property added ot:studyId "pg_2677"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1186/1471-2148-13-128"
pgloadind   property added ot:focalClade "653857"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "BI 50% maj-rule"
pgloadind   property added ot:inGroupClade "node1075211"
pgloadind   property added ot:specifiedRoot "node1075175"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:tag "choose me"
pgloadind   property added ot:tag "ingroup added;"
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
loading a specific tree: 6223
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "6223"
pgloadind   all nodes have ottIds
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Emerita emeritus" nexsonid "node1075218"
pgloadind       duplicate OTT ID 522274
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Eumunida picta" nexsonid "node1075258"
pgloadind       duplicate OTT ID 1090682
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Galacantha rostrata" nexsonid "node1075287"
pgloadind       duplicate OTT ID 806007
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Petrolisthes armatus" nexsonid "node1075347"
pgloadind       duplicate OTT ID 211911
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Parapetrolisthes tortugensis" nexsonid "node1075352"
pgloadind       duplicate OTT ID 331356
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Areopaguristes hummi" nexsonid "node1075372"
pgloadind       duplicate OTT ID 2975612
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Areopaguristes hewatti" nexsonid "node1075380"
pgloadind       duplicate OTT ID 2975613
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Areopaguristes hewatti" nexsonid "node1075381"
pgloadind       duplicate OTT ID 2975613
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Phimochirus randalli" nexsonid "node1075465"
pgloadind       duplicate OTT ID 2975357
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Lithodes santolla" nexsonid "node1075481"
pgloadind       duplicate OTT ID 929442
pgloadind     OTT ID reused in tree
