21:50:15.572 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 170
pgloadind Processing tree @id "6700"
pgloadind   tree info number nodes 339
pgloadind   tree info number edges 338
pgloadind   tree info ingroup "node1166069"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 169
pgloadind   property added ot:studyPublicationReference "Janaina Rigonato, Angela D. Kent, Danillo O. Alvarenga, Fernando D. Andreote, Raphael M. Beirigo, Pablo Vidal-Torrado, Marli F. Fiore, 2013, 'Drivers of cyanobacterial diversity and community composition in mangrove soils in south-east Brazil', Environmental Microbiology, vol. 15, no. 4, pp. 1103-1114"
pgloadind   property added ot:candidateTreeForSynthesis "tree6700"
pgloadind   property added ot:focalCladeOTTTaxonName "Cyanobacteria"
pgloadind   property added ot:curatorName "Dail Laughinghouse"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2013"
pgloadind   property added ot:studyId "pg_2892"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1111/j.1462-2920.2012.02830.x"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "225495"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Bayesian inference "
pgloadind   property added ot:inGroupClade "node1166069"
pgloadind   property added ot:specifiedRoot "tree6700_ROOT"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
loading a specific tree: 6700
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "6700"
pgloadind     OTT ID missing name "OTU51 Gloeothece" nexsonid "node1166088"
pgloadind     OTT ID missing name "OTU30 Cyanothece" nexsonid "node1166096"
pgloadind     OTT ID missing name "OTU53 Cyanothece" nexsonid "node1166101"
