14:46:10.537 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 193
pgloadind Processing tree @id "1"
pgloadind   tree info number nodes 63
pgloadind   tree info number edges 62
pgloadind   tree info ingroup "node1"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 32
pgloadind   property added ot:studyPublicationReference "Payne, Robert B. The cuckoos. Vol. 15. Oxford University Press, 2005. 
ISBN-13: 978-0198502135 ISBN-10: 0198502133"
pgloadind   property added ot:candidateTreeForSynthesis "tree7"
pgloadind   property added ot:focalCladeOTTTaxonName "Cuculiformes"
pgloadind   property added ot:studyPublication "http://ukcatalogue.oup.com/product/9780198502135.do"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:studyYear "2005"
pgloadind   property added ot:studyId "ot_121"
pgloadind   property added ot:comment "Subspecies not present in OTT."
pgloadind   property added ot:focalClade "212171"
pgloadind   property added ot:MRCAName "Cuculiformes"
pgloadind   property added ot:nearestTaxonMRCAName "Cuculiformes"
pgloadind   property added ot:specifiedRoot "node1"
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:nodeLabelMode ""
pgloadind   property added ot:inGroupClade "node1"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:curatedType "Maximum parsimony "
pgloadind   property added ot:nearestTaxonMRCAOttId "212171"
pgloadind   property added ot:nodeLabelTimeUnit ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthMode "ot:undefined"
pgloadind   property added ot:MRCAOttId "212171"
pgloadind Processing tree @id "2"
pgloadind   tree info number nodes 25
pgloadind   tree info number edges 24
pgloadind   tree info ingroup "node64"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 13
pgloadind   property added ot:studyPublicationReference "Payne, Robert B. The cuckoos. Vol. 15. Oxford University Press, 2005. 
ISBN-13: 978-0198502135 ISBN-10: 0198502133"
pgloadind   property added ot:candidateTreeForSynthesis "tree7"
pgloadind   property added ot:focalCladeOTTTaxonName "Cuculiformes"
pgloadind   property added ot:studyPublication "http://ukcatalogue.oup.com/product/9780198502135.do"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:studyYear "2005"
pgloadind   property added ot:studyId "ot_121"
pgloadind   property added ot:comment "Subspecies not present in OTT."
pgloadind   property added ot:focalClade "212171"
pgloadind   property added ot:MRCAName "Cuculidae"
pgloadind   property added ot:nearestTaxonMRCAName "Cuculiformes"
pgloadind   property added ot:specifiedRoot "node64"
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:nodeLabelMode ""
pgloadind   property added ot:inGroupClade "node64"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:curatedType "Maximum parsimony "
pgloadind   property added ot:nearestTaxonMRCAOttId "212171"
pgloadind   property added ot:nodeLabelTimeUnit ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthMode "ot:undefined"
pgloadind   property added ot:MRCAOttId "212169"
pgloadind Processing tree @id "3"
pgloadind   tree info number nodes 29
pgloadind   tree info number edges 28
pgloadind   tree info ingroup "node89"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 15
pgloadind   property added ot:studyPublicationReference "Payne, Robert B. The cuckoos. Vol. 15. Oxford University Press, 2005. 
ISBN-13: 978-0198502135 ISBN-10: 0198502133"
pgloadind   property added ot:candidateTreeForSynthesis "tree7"
pgloadind   property added ot:focalCladeOTTTaxonName "Cuculiformes"
pgloadind   property added ot:studyPublication "http://ukcatalogue.oup.com/product/9780198502135.do"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:studyYear "2005"
pgloadind   property added ot:studyId "ot_121"
pgloadind   property added ot:comment "Subspecies not present in OTT."
pgloadind   property added ot:focalClade "212171"
pgloadind   property added ot:nearestTaxonMRCAName "Cuculiformes"
pgloadind   property added ot:specifiedRoot "node89"
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:nodeLabelMode ""
pgloadind   property added ot:inGroupClade "node89"
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Maximum parsimony "
pgloadind   property added ot:nearestTaxonMRCAOttId "212171"
pgloadind   property added ot:nodeLabelTimeUnit ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthMode ""
pgloadind Processing tree @id "4"
pgloadind   tree info number nodes 67
pgloadind   tree info number edges 66
pgloadind   tree info ingroup "node118"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 34
pgloadind   property added ot:studyPublicationReference "Payne, Robert B. The cuckoos. Vol. 15. Oxford University Press, 2005. 
ISBN-13: 978-0198502135 ISBN-10: 0198502133"
pgloadind   property added ot:candidateTreeForSynthesis "tree7"
pgloadind   property added ot:focalCladeOTTTaxonName "Cuculiformes"
pgloadind   property added ot:studyPublication "http://ukcatalogue.oup.com/product/9780198502135.do"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:studyYear "2005"
pgloadind   property added ot:studyId "ot_121"
pgloadind   property added ot:comment "Subspecies not present in OTT."
pgloadind   property added ot:focalClade "212171"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Maximum parsimony "
pgloadind   property added ot:inGroupClade "node118"
pgloadind   property added ot:specifiedRoot "node118"
pgloadind   property added ot:nodeLabelTimeUnit ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:nodeLabelMode ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
pgloadind Processing tree @id "5"
pgloadind   tree info number nodes 75
pgloadind   tree info number edges 74
pgloadind   tree info ingroup "node185"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 38
pgloadind   property added ot:studyPublicationReference "Payne, Robert B. The cuckoos. Vol. 15. Oxford University Press, 2005. 
ISBN-13: 978-0198502135 ISBN-10: 0198502133"
pgloadind   property added ot:candidateTreeForSynthesis "tree7"
pgloadind   property added ot:focalCladeOTTTaxonName "Cuculiformes"
pgloadind   property added ot:studyPublication "http://ukcatalogue.oup.com/product/9780198502135.do"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:studyYear "2005"
pgloadind   property added ot:studyId "ot_121"
pgloadind   property added ot:comment "Subspecies not present in OTT."
pgloadind   property added ot:focalClade "212171"
pgloadind   property added ot:nearestTaxonMRCAName "Cuculiformes"
pgloadind   property added ot:specifiedRoot "node185"
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:nodeLabelMode ""
pgloadind   property added ot:inGroupClade "node185"
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Maximum parsimony "
pgloadind   property added ot:nearestTaxonMRCAOttId "212171"
pgloadind   property added ot:nodeLabelTimeUnit ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthMode ""
pgloadind Processing tree @id "6"
pgloadind   tree info number nodes 121
pgloadind   tree info number edges 120
pgloadind   tree info ingroup "node260"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 61
pgloadind   property added ot:studyPublicationReference "Payne, Robert B. The cuckoos. Vol. 15. Oxford University Press, 2005. 
ISBN-13: 978-0198502135 ISBN-10: 0198502133"
pgloadind   property added ot:candidateTreeForSynthesis "tree7"
pgloadind   property added ot:focalCladeOTTTaxonName "Cuculiformes"
pgloadind   property added ot:studyPublication "http://ukcatalogue.oup.com/product/9780198502135.do"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:studyYear "2005"
pgloadind   property added ot:studyId "ot_121"
pgloadind   property added ot:comment "Subspecies not present in OTT."
pgloadind   property added ot:focalClade "212171"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Maximum parsimony "
pgloadind   property added ot:inGroupClade "node260"
pgloadind   property added ot:specifiedRoot "node260"
pgloadind   property added ot:nodeLabelTimeUnit ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:nodeLabelMode ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
pgloadind Processing tree @id "7"
pgloadind   tree info number nodes 323
pgloadind   tree info number edges 322
pgloadind   tree info ingroup "node381"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 162
pgloadind   property added ot:studyPublicationReference "Payne, Robert B. The cuckoos. Vol. 15. Oxford University Press, 2005. 
ISBN-13: 978-0198502135 ISBN-10: 0198502133"
pgloadind   property added ot:candidateTreeForSynthesis "tree7"
pgloadind   property added ot:focalCladeOTTTaxonName "Cuculiformes"
pgloadind   property added ot:studyPublication "http://ukcatalogue.oup.com/product/9780198502135.do"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:studyYear "2005"
pgloadind   property added ot:studyId "ot_121"
pgloadind   property added ot:comment "Subspecies not present in OTT."
pgloadind   property added ot:focalClade "212171"
pgloadind   property added ot:MRCAName "Cuculiformes"
pgloadind   property added ot:nearestTaxonMRCAName "Cuculiformes"
pgloadind   property added ot:specifiedRoot "node381"
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:nodeLabelMode ""
pgloadind   property added ot:inGroupClade "node381"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:curatedType "Maximum parsimony "
