16:42:15.220 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 169
pgloadind Processing tree @id "2855"
pgloadind   tree info number nodes 337
pgloadind   tree info number edges 336
pgloadind   tree info ingroup "node610033"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 164
pgloadind   property added ot:studyPublicationReference "Meredith, R.W., Janecka J., Gatesy J., Ryder O.A., Fisher C., Teeling E., Goodbla A., Eizirik E., Simao T., Stadler T., Rabosky D., Honeycutt R., Flynn J., Ingram C., Steiner C., Williams T., Robinson T., Herrick A., Westerman M., Ayoub N., Springer M., & Murphy W. 2011. Impacts of the Cretaceous Terrestrial Revolution and KPg Extinction on Mammal Diversification. Science 334 (6055): 521-524."
pgloadind   property added ot:candidateTreeForSynthesis "tree2855"
pgloadind   property added ot:focalCladeOTTTaxonName "Mammalia"
pgloadind   property added ot:curatorName "Chris Owen"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11872"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_1428"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1126/science.1211028"
pgloadind   property added ot:focalClade "244265"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Imported tree AA"
pgloadind   property added ot:inGroupClade "node610033"
pgloadind   property added ot:specifiedRoot "node610024"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
pgloadind Processing tree @id "2856"
pgloadind   tree info number nodes 337
pgloadind   tree info number edges 336
pgloadind   tree info ingroup "node610364"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 164
pgloadind   property added ot:studyPublicationReference "Meredith, R.W., Janecka J., Gatesy J., Ryder O.A., Fisher C., Teeling E., Goodbla A., Eizirik E., Simao T., Stadler T., Rabosky D., Honeycutt R., Flynn J., Ingram C., Steiner C., Williams T., Robinson T., Herrick A., Westerman M., Ayoub N., Springer M., & Murphy W. 2011. Impacts of the Cretaceous Terrestrial Revolution and KPg Extinction on Mammal Diversification. Science 334 (6055): 521-524."
pgloadind   property added ot:candidateTreeForSynthesis "tree2855"
pgloadind   property added ot:focalCladeOTTTaxonName "Mammalia"
pgloadind   property added ot:curatorName "Chris Owen"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11872"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_1428"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1126/science.1211028"
pgloadind   property added ot:focalClade "244265"
pgloadind   property added ot:curatedType "Imported tree DNA"
pgloadind   property added ot:inGroupClade "node610364"
pgloadind   property added ot:specifiedRoot ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
loading a specific tree: 2855
