12:17:39.517 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 329
pgloadind Processing tree @id "797"
pgloadind   tree info number nodes 285
pgloadind   tree info number edges 284
pgloadind   tree info ingroup "node339688"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 150
pgloadind   property added ot:studyPublicationReference "A. Delgado-Salinas, M. Thulin, R. Pasquet, N. Weeden, M. Lavin. 2011. Vigna (Leguminosae) sensu lato: The names and identities of the American segregate genera. American Journal of Botany 98(10):1694-1715."
pgloadind   property added ot:candidateTreeForSynthesis "tree798"
pgloadind   property added ot:focalCladeOTTTaxonName "Fabaceae"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11224"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_548"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.3732/ajb.1100069"
pgloadind   property added ot:focalClade "560323"
pgloadind   property added ot:curatedType "one of the most parsimonious trees"
pgloadind   property added ot:inGroupClade "node339688"
pgloadind   property added ot:specifiedRoot ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
pgloadind Processing tree @id "798"
pgloadind   tree info number nodes 298
pgloadind   tree info number edges 297
pgloadind   tree info ingroup "node339949"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 160
pgloadind   property added ot:studyPublicationReference "A. Delgado-Salinas, M. Thulin, R. Pasquet, N. Weeden, M. Lavin. 2011. Vigna (Leguminosae) sensu lato: The names and identities of the American segregate genera. American Journal of Botany 98(10):1694-1715."
pgloadind   property added ot:candidateTreeForSynthesis "tree798"
pgloadind   property added ot:focalCladeOTTTaxonName "Fabaceae"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11224"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_548"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.3732/ajb.1100069"
pgloadind   property added ot:focalClade "560323"
pgloadind   property added ot:unrootedTree "false"
