12:29:02.355 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 510
pgloadind Processing tree @id "4213"
pgloadind   tree info number nodes 1019
pgloadind   tree info number edges 1018
pgloadind   tree info ingroup "node781503"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 508
pgloadind   property added ot:studyPublicationReference "Mishler B., Knerr N., Gonzalez-orozco C.E., Thornhill A.H., Laffan S., & Miller J.T. 2013. Phylogenetic Approaches to Biodiversity and Endemism: an Application to Australian Acacia. Nature."
pgloadind   property added ot:candidateTreeForSynthesis "tree4213"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S13659"
pgloadind   property added ot:studyYear "2013"
pgloadind   property added ot:studyId "pg_2045"
pgloadind   property added ot:tag "ingroup added;"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "tree 1"
pgloadind   property added ot:inGroupClade "node781503"
pgloadind   property added ot:specifiedRoot "node781499"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
pgloadind Processing tree @id "4214"
pgloadind   tree info number nodes 1019
pgloadind   tree info number edges 1018
pgloadind   tree info ingroup "node782522"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 508
pgloadind   property added ot:studyPublicationReference "Mishler B., Knerr N., Gonzalez-orozco C.E., Thornhill A.H., Laffan S., & Miller J.T. 2013. Phylogenetic Approaches to Biodiversity and Endemism: an Application to Australian Acacia. Nature."
pgloadind   property added ot:candidateTreeForSynthesis "tree4213"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S13659"
pgloadind   property added ot:studyYear "2013"
pgloadind   property added ot:studyId "pg_2045"
pgloadind   property added ot:tag "ingroup added;"
pgloadind   property added ot:curatedType "tree 1"
pgloadind   property added ot:inGroupClade "node782522"
pgloadind   property added ot:specifiedRoot ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
loading a specific tree: 4213
skipping tree: 4214
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "4213"
pgloadind     OTT ID missing name "Acacia bartleana Maslin" nexsonid "node781883"
pgloadind     OTT ID missing name "Acacia beadleana R.H.Jones & J.J.Bruhl" nexsonid "node781899"
pgloadind     OTT ID missing name "Acacia bromilowiana Maslin" nexsonid "node782269"
pgloadind     pruning unmapped name "Acacia bartleana Maslin" nexsonid "node781883"
pgloadind     pruning unmapped name "Acacia beadleana R.H.Jones & J.J.Bruhl" nexsonid "node781899"
pgloadind     pruning unmapped name "Acacia bromilowiana Maslin" nexsonid "node782269"
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Acacia excelsa" nexsonid "node782436"
pgloadind       duplicate OTT ID 3918160
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Acacia jucunda" nexsonid "node782506"
pgloadind       duplicate OTT ID 3917885
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Acacia sericoflora" nexsonid "node782509"
pgloadind       duplicate OTT ID 3918191
pgloadind     overlapping tips
pgloadind       overlapping retained name "Acacia blakei" nexsonid "node782304"
pgloadind       overlapping pruned name "Acacia blakei subsp. diphylla" nexsonid "node782408"
pgloadind     pruning dups and overlapping name "Acacia sericoflora" nexsonid "node782509"
pgloadind     pruning dups and overlapping name "Acacia excelsa" nexsonid "node782436"
pgloadind     pruning dups and overlapping name "Acacia jucunda" nexsonid "node782506"
pgloadind     pruning dups and overlapping name "Acacia blakei subsp. diphylla" nexsonid "node782408"
