16:58:28.962 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 579
pgloadind Processing tree @id "5975"
pgloadind   tree info number nodes 1157
pgloadind   tree info number edges 1156
pgloadind   tree info ingroup "node1014208"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 572
pgloadind   property added ot:studyPublicationReference "Near, T. J., A. Dornburg, R. I. Eytan, B. P. Keck, W. L. Smith, K. L. Kuhn, J. A. Moore, S. A. Price, F. T. Burbrink, M. Friedman, P. C. Wainwright, 2013, 'Phylogeny and tempo of diversification in the superradiation of spiny-rayed fishes', Proceedings of the National Academy of Sciences, vol. 110, no. 31, pp. 12738-12743"
pgloadind   property added ot:candidateTreeForSynthesis "tree5975"
pgloadind   property added ot:focalCladeOTTTaxonName "Euteleostei"
pgloadind   property added ot:curatorName "Joseph Brown"
pgloadind   property added ot:curatorName "Karen Cranston"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2013"
pgloadind   property added ot:studyId "pg_2576"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1073/pnas.1304661110"
pgloadind   property added ot:tag "ingroup added;"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "212189"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "BEAST MCC tree"
pgloadind   property added ot:inGroupClade "node1014208"
pgloadind   property added ot:specifiedRoot "node1014194"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit "Myr"
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:time"
loading a specific tree: 5975
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "5975"
pgloadind   all nodes have ottIds
pgloadind     OTT ID not in database (probably dubious)
pgloadind       dubious name "Siniperca chuatsi" nexsonid "node1014936"
pgloadind       dubious OTT ID 399519
pgloadind     OTT ID not in database (probably dubious)
pgloadind       dubious name "Bembrops gobioides" nexsonid "node1015020"
pgloadind       dubious OTT ID 105611
pgloadind     OTT ID not in database (probably dubious)
pgloadind       dubious name "Bembrops anatirostris" nexsonid "node1015021"
pgloadind       dubious OTT ID 202153
pgloadind     OTT ID not in database (probably dubious)
pgloadind       dubious name "Cryptopsaras couesi" nexsonid "node1015290"
pgloadind       dubious OTT ID 76499
pgloadind     overlapping tips
pgloadind       overlapping retained name "Scopelengys tristis" nexsonid "node1014275"
pgloadind       overlapping pruned name "Scopelengys" nexsonid "node1014276"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Diaphus rafinesquii" nexsonid "node1014286"
pgloadind       overlapping pruned name "Diaphus" nexsonid "node1014285"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Pristolepis fasciata" nexsonid "node1014570"
pgloadind       overlapping pruned name "Pristolepis" nexsonid "node1014571"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Chaunax suttkusi" nexsonid "node1015281"
pgloadind       overlapping pruned name "Chaunax" nexsonid "node1015279"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Gigantactis vanhoeffeni" nexsonid "node1015286"
pgloadind       overlapping pruned name "Gigantactis" nexsonid "node1015285"
pgloadind     pruning dups and overlapping name "Pristolepis" nexsonid "node1014571"
pgloadind     pruning dups and overlapping name "Siniperca chuatsi" nexsonid "node1014936"
pgloadind     pruning dups and overlapping name "Chaunax" nexsonid "node1015279"
pgloadind     pruning dups and overlapping name "Gigantactis" nexsonid "node1015285"
pgloadind     pruning dups and overlapping name "Bembrops gobioides" nexsonid "node1015020"
pgloadind     pruning dups and overlapping name "Cryptopsaras couesi" nexsonid "node1015290"
