12:12:03.379 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 321
pgloadind Processing tree @id "159"
pgloadind   tree info number nodes 640
pgloadind   tree info number edges 639
pgloadind   tree info ingroup "node170161"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 304
pgloadind   property added ot:studyPublicationReference "Schrire, B. D. [et al. 2009], Lavin, M., Barker, N. P., & Forest, F. 2009. Phylogeny of the tribe Indigofereae (Leguminosae-Papilionoideae): Geographically structured more in succulent-rich and temperate settings than in grass-rich environments. American J. Bot. 96: 816-852."
pgloadind   property added ot:candidateTreeForSynthesis "tree159"
pgloadind   property added ot:focalCladeOTTTaxonName "Indigofereae"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S2186"
pgloadind   property added ot:studyYear "2009"
pgloadind   property added ot:studyId "pg_270"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.3732/ajb.0800185"
pgloadind   property added ot:focalClade "563854"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "one of the most parsimonious trees"
pgloadind   property added ot:inGroupClade "node170161"
pgloadind   property added ot:specifiedRoot "node170127"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
loading a specific tree: 159
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "159"
pgloadind   all nodes have ottIds
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Cyamopsis senegalensis" nexsonid "node170183"
pgloadind       duplicate OTT ID 1026225
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Rhynchotropis poggei" nexsonid "node170220"
pgloadind       duplicate OTT ID 888686
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera stenophylla" nexsonid "node170342"
pgloadind       duplicate OTT ID 44917
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera frutescens" nexsonid "node170381"
pgloadind       duplicate OTT ID 339979
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera truxillensis" nexsonid "node170469"
pgloadind       duplicate OTT ID 342894
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera australis" nexsonid "node170488"
pgloadind       duplicate OTT ID 131692
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera australis" nexsonid "node170491"
pgloadind       duplicate OTT ID 131692
pgloadind     OTT ID reused in tree
