14:44:55.967 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 630
pgloadind Processing tree @id "1"
pgloadind   tree info number nodes 221
pgloadind   tree info number edges 220
pgloadind   tree info ingroup "node4"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 108
pgloadind   property added ot:studyPublicationReference "Hugall, Andrew F., Devi Stuart-Fox. 2012. Accelerated speciation in colour-polymorphic birds. Nature 485 (7400): 631-634."
pgloadind   property added ot:candidateTreeForSynthesis "tree1"
pgloadind   property added ot:focalCladeOTTTaxonName "Aves"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1038/nature11050"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:studyYear "2012"
pgloadind   property added ot:studyId "ot_116"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "81461"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Bayesian inference "
pgloadind   property added ot:nearestTaxonMRCAOttId "1028829"
pgloadind   property added ot:inGroupClade "node4"
pgloadind   property added ot:nearestTaxonMRCAName "Strigiformes"
pgloadind   property added ot:specifiedRoot "node1"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit "Myr"
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:time"
pgloadind Processing tree @id "2"
pgloadind   tree info number nodes 175
pgloadind   tree info number edges 174
pgloadind   tree info ingroup "node232"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 83
pgloadind   property added ot:studyPublicationReference "Hugall, Andrew F., Devi Stuart-Fox. 2012. Accelerated speciation in colour-polymorphic birds. Nature 485 (7400): 631-634."
pgloadind   property added ot:candidateTreeForSynthesis "tree1"
pgloadind   property added ot:focalCladeOTTTaxonName "Aves"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1038/nature11050"
pgloadind   property added ot:dataDeposit ""
