12:53:34.017 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 471
pgloadind Processing tree @id "4040"
pgloadind Tree tagged as deprecated. Ignoring. @id "4040"
pgloadind Processing tree @id "4041"
pgloadind   tree info number nodes 501
pgloadind   tree info number edges 500
pgloadind   tree info ingroup "node753489"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 220
pgloadind   property added ot:studyPublicationReference "Evgeny V. Mavrodiev, Matthew A. Gitzendanner, Andre K. Calaminus, Riccardo M. Baldini, Pamela S. Soltis, Douglas E. Soltis. 2012. Molecular phylogeny of Tragopogon L. (Asteraceae) based on seven nuclear loci (Adh, GapC, LFY, AP3, PI, ITS, and ETS). Webbia 67(2): 111-137. 2012."
pgloadind   property added ot:candidateTreeForSynthesis "tree4041"
pgloadind   property added ot:focalCladeOTTTaxonName "Tragopogon"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:studyYear "2012"
pgloadind   property added ot:studyId "pg_1975"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1080/00837792.2012.10670912"
pgloadind   property added ot:tag "ingroup added;"
pgloadind   property added ot:focalClade "143408"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "ml"
pgloadind   property added ot:inGroupClade "node753489"
pgloadind   property added ot:specifiedRoot "node753428"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
loading a specific tree: 4041
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "4041"
pgloadind     OTT ID missing name "Tragopogon kasahstanicus 1" nexsonid "node753500"
pgloadind     OTT ID missing name "Tragopogon sabulosus 1" nexsonid "node753506"
pgloadind     OTT ID missing name "Tragopogon angustissimus 1" nexsonid "node753522"
pgloadind     OTT ID missing name "Tragopogon angustissimus var turkomanicus" nexsonid "node753543"
pgloadind     OTT ID missing name "Tragopogon pseudomajor 4" nexsonid "node753591"
pgloadind     OTT ID missing name "Tragopogon pseudomajor 3" nexsonid "node753595"
pgloadind     OTT ID missing name "Tragopogon scoparius 2" nexsonid "node753596"
pgloadind     OTT ID missing name "Tragopogon strausii" nexsonid "node753611"
pgloadind     OTT ID missing name "Tragopogon gaudanicus 1" nexsonid "node753621"
pgloadind     OTT ID missing name "Tragopogon gaudanicus 3" nexsonid "node753622"
pgloadind     OTT ID missing name "Tragopogon kasahstanicus 2" nexsonid "node753632"
pgloadind     OTT ID missing name "Tragopogon desertorum 2" nexsonid "node753634"
pgloadind     OTT ID missing name "Tragopogon karatavicus " nexsonid "node753636"
pgloadind     OTT ID missing name "Tragopogon malicus 4" nexsonid "node753638"
pgloadind     OTT ID missing name "Tragopogon conduplicatus 2" nexsonid "node753640"
pgloadind     OTT ID missing name "Tragopogon conduplicatus 3" nexsonid "node753641"
pgloadind     OTT ID missing name "Tragopogon kasahstanicus 3" nexsonid "node753643"
pgloadind     OTT ID missing name "Tragopogon serawschanicus 3" nexsonid "node753656"
pgloadind     OTT ID missing name "Tragopogon serawschanicus 3a" nexsonid "node753663"
pgloadind     OTT ID missing name "Tragopogon serawschanicus 4" nexsonid "node753664"
pgloadind     OTT ID missing name "Tragopogon gaudanicus 2" nexsonid "node753668"
pgloadind     OTT ID missing name "Tragopogon gaudanicus 4" nexsonid "node753669"
pgloadind     OTT ID missing name "Tragopogon sindicus" nexsonid "node753712"
pgloadind     OTT ID missing name "Tragopogon malicus 2" nexsonid "node753716"
pgloadind     OTT ID missing name "Tragopogon malicus 3" nexsonid "node753717"
pgloadind     OTT ID missing name "Tragopogon turkestanicus 2" nexsonid "node753739"
pgloadind     OTT ID missing name "Tragopogon songorcus 2" nexsonid "node753740"
pgloadind     OTT ID missing name "Tragopogon scoparius 3" nexsonid "node753755"
pgloadind     OTT ID missing name "Tragopogon songoricus 1" nexsonid "node753764"
pgloadind     OTT ID missing name "Tragopogon scoparius 1" nexsonid "node753768"
pgloadind     OTT ID missing name "Tragopogon sabulosus 2" nexsonid "node753797"
pgloadind     OTT ID missing name "Tragopogon sevanicus" nexsonid "node753809"
pgloadind     OTT ID missing name "Tragopogon desertorum 1" nexsonid "node753815"
pgloadind     OTT ID missing name "Tragopogon karelini" nexsonid "node753825"
pgloadind     OTT ID missing name "Tragopogon conduplicatus 1" nexsonid "node753827"
pgloadind     OTT ID missing name "Tragopogon pseudomajor 2" nexsonid "node753830"
pgloadind     OTT ID missing name "Tragopogon abolini " nexsonid "node753841"
pgloadind     OTT ID missing name "Tragopogon serawschanicus 1" nexsonid "node753863"
pgloadind     OTT ID missing name "Tragopogon pseudomajor 1" nexsonid "node753891"
pgloadind     OTT ID missing name "Tragopogon malicus 1" nexsonid "node753909"
pgloadind     pruning unmapped name "Tragopogon gaudanicus 4" nexsonid "node753669"
pgloadind     pruning unmapped name "Tragopogon gaudanicus 2" nexsonid "node753668"
pgloadind     pruning unmapped name "Tragopogon gaudanicus 3" nexsonid "node753622"
