21:24:20.382 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 166
pgloadind Processing tree @id "644"
pgloadind   tree info number nodes 274
pgloadind   tree info number edges 273
pgloadind   tree info ingroup "node320270"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 158
pgloadind   property added ot:studyPublicationReference "Villalta C., Jacobson D., & Taylor J. 2009. Three new phylogenetic and biological Neurospora species: N. hispaniola, N. metzenbergii, and N. perkinsii. Mycologia, 101: 777-789."
pgloadind   property added ot:focalCladeOTTTaxonName "Neurospora"
pgloadind   property added ot:curatorName "Romina Gazis"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S10025"
pgloadind   property added ot:studyYear "2009"
pgloadind   property added ot:studyId "pg_481"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.3852/08-219"
pgloadind   property added ot:focalClade "572461"
pgloadind   property added ot:curatedType "BI, DMG, QMA, TMI and TML loci"
pgloadind   property added ot:inGroupClade "node320270"
pgloadind   property added ot:specifiedRoot ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
loading a specific tree: 644
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "644"
pgloadind   all nodes have ottIds
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320280"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320281"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320282"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320283"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320289"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320290"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320291"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320296"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320299"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320300"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320303"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320304"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320305"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320306"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320309"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320310"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320311"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320314"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320316"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320317"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320319"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320320"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320323"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320324"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320328"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320329"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320331"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320337"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320338"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320339"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320340"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320341"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320342"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320343"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320344"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320345"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320347"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320348"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320349"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320350"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320351"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320352"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora crassa" nexsonid "node320353"
pgloadind       duplicate OTT ID 572462
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora perkinsii" nexsonid "node320358"
pgloadind       duplicate OTT ID 678632
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora perkinsii" nexsonid "node320359"
pgloadind       duplicate OTT ID 678632
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora perkinsii" nexsonid "node320360"
pgloadind       duplicate OTT ID 678632
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora perkinsii" nexsonid "node320361"
